genome	n_MPF_types	n_relaxase_types	n_virb4_types	n_t4cp_types
SAMN09980187	1	1	0	0
SAMN09980188	1	1	1	0
SAMN09980189	1	2	1	0
SAMN09980192	2	3	1	0
SAMN09980197	1	1	1	0
SAMN09980198	2	2	1	0
SAMN09980200	2	1	1	0
SAMN09980201	1	1	0	0
SAMN09980202	2	2	1	0
SAMN10034789	1	2	0	0
SAMN10034790	1	1	1	0
SAMN10034794	1	2	1	0
SAMN10034795	0	1	0	0
SAMN10034797	1	1	0	0
SAMN10034803	1	0	0	0
SAMN10034809	2	2	1	0
SAMN10034810	1	0	1	0
SAMN10057138	2	3	1	0
SAMN10057139	1	0	0	0
SAMN10057143	0	1	0	0
SAMN10078810	2	2	1	0
SAMN10078812	3	1	0	0
SAMN10078813	3	2	1	0
SAMN10078815	1	0	0	0
SAMN10078819	1	2	1	0
SAMN10078820	2	1	0	0
SAMN10097130	1	1	1	0
SAMN10118346	2	2	0	0
SAMN10118357	1	2	1	0
SAMN10129925	2	2	1	0
SAMN10129930	1	2	1	0
SAMN10142232	1	1	0	0
SAMN10142234	2	2	1	0
SAMN10142236	1	1	1	0
SAMN10142493	1	1	1	0
SAMN10142497	2	2	1	0
SAMN10142502	0	1	0	0
SAMN10142507	1	2	1	0
SAMN10142510	1	1	1	0
SAMN10220958	2	1	1	0
SAMN10220959	2	3	1	0
SAMN10220963	3	3	1	0
SAMN10220964	3	3	1	0
SAMN10220966	3	1	1	0
SAMN10220969	2	3	1	0
SAMN10220970	1	2	1	0
SAMN10220971	2	3	1	0
SAMN10220972	1	1	1	0
SAMN10220973	2	2	1	0
SAMN10220974	1	1	1	0
SAMN10220977	4	2	1	0
SAMN10220978	2	1	1	0
SAMN10220979	1	1	1	0
SAMN10220980	4	2	1	0
SAMN10220981	1	2	0	0
SAMN10220984	2	3	1	0
SAMN10220986	2	2	0	0
SAMN10220987	4	4	1	0
SAMN10221005	4	1	1	0
SAMN10221008	2	1	1	0
SAMN10221010	2	2	1	0
SAMN10221011	1	0	0	0
SAMN10221013	3	2	1	0
SAMN10221016	1	1	1	0
SAMN10221017	3	3	1	0
SAMN10221019	1	2	1	0
SAMN10221020	1	1	1	0
SAMN10221021	2	4	1	0
SAMN10221025	1	2	1	0
SAMN10221026	3	2	1	0
SAMN10221027	1	1	1	0
SAMN10221044	2	1	0	0
SAMN10221045	1	1	1	0
SAMN10221046	1	2	1	0
SAMN10221069	2	3	1	0
SAMN10221070	2	2	1	0
SAMN10221071	2	2	1	0
SAMN10221072	2	1	1	0
SAMN10221074	2	1	1	0
SAMN10221076	1	1	1	0
SAMN10221077	2	1	1	0
SAMN10221078	4	3	1	0
SAMN10221079	2	2	1	0
SAMN10221080	2	2	1	0
SAMN10221082	2	2	1	0
SAMN10221083	1	2	1	0
SAMN10221087	2	2	1	0
SAMN10221088	1	1	1	0
SAMN10221090	2	2	1	0
SAMN10221092	2	1	1	0
SAMN10221093	3	3	1	0
SAMN10221096	4	2	0	0
SAMN10221097	2	1	1	0
SAMN10221103	1	1	1	0
SAMN10221106	2	2	1	0
SAMN10221107	1	2	1	0
SAMN10221118	3	2	1	0
SAMN10221120	4	2	1	0
SAMN10221122	2	3	1	0
SAMN10221123	3	3	1	0
SAMN10221124	1	1	1	0
SAMN10221125	1	4	1	0
SAMN10221126	1	1	1	0
SAMN10221127	1	2	1	0
SAMN10221130	2	3	1	0
SAMN10221132	4	2	1	0
SAMN10221138	2	1	1	0
SAMN10221141	2	2	0	0
SAMN10221142	1	1	1	0
SAMN10221144	4	3	1	0
SAMN10221145	1	1	1	0
SAMN10221146	2	3	1	0
SAMN10221148	1	2	1	0
SAMN10221150	2	2	1	0
SAMN10221151	2	2	1	0
SAMN10221152	1	0	1	0
SAMN10221153	1	1	1	0
SAMN10221154	2	2	1	0
SAMN10221155	2	1	1	0
SAMN10221157	1	1	1	0
SAMN10221158	1	0	0	0
SAMN10221160	2	2	1	0
SAMN10221162	2	1	1	0
SAMN10221164	3	3	1	0
SAMN10221165	2	1	1	0
SAMN10221166	2	3	1	0
SAMN10221167	2	3	1	0
SAMN10221190	2	0	0	0
SAMN10221191	2	2	0	0
SAMN10221192	2	0	1	0
SAMN10221193	2	2	1	0
SAMN10221196	2	2	1	0
SAMN10221197	3	3	1	0
SAMN10221199	2	2	1	0
SAMN10221200	1	0	0	0
SAMN10221202	1	1	1	0
SAMN10221205	2	1	0	0
SAMN10221226	1	2	1	0
SAMN10221227	3	3	1	0
SAMN10221236	2	2	1	0
SAMN10221239	1	1	1	0
SAMN10221240	1	2	1	0
SAMN10221243	1	1	0	0
SAMN10221244	1	1	0	0
SAMN10221246	0	1	0	0
SAMN10221247	1	0	1	0
SAMN10221248	2	2	1	0
SAMN10221253	2	0	0	0
SAMN10221254	2	2	1	0
SAMN10221258	1	1	1	0
SAMN10221260	2	2	1	0
SAMN10221261	2	1	1	0
SAMN10221263	2	2	0	0
SAMN10221265	3	1	1	0
SAMN10221280	4	2	1	0
SAMN10221282	2	2	1	0
SAMN10221284	1	1	1	0
SAMN10221286	2	2	1	0
SAMN10221287	2	3	1	0
SAMN10221291	1	2	0	0
SAMN10221292	4	3	1	0
SAMN10221296	2	2	0	0
SAMN10221297	4	2	1	0
SAMN10221316	1	1	1	0
SAMN10221317	1	1	1	0
SAMN10221318	2	1	1	0
SAMN10221319	2	2	1	0
SAMN10221321	2	4	1	0
SAMN10221323	2	1	1	0
SAMN10221325	2	3	1	0
SAMN10221327	0	1	0	0
SAMN10221328	0	1	0	0
SAMN10221329	1	1	1	0
SAMN10221337	3	3	1	0
SAMN10221349	4	2	1	0
SAMN10221356	1	1	1	0
SAMN10221357	2	3	1	0
SAMN10221358	1	2	1	0
SAMN10221361	1	1	1	0
SAMN10221363	4	3	1	0
SAMN10221364	1	1	1	0
SAMN10221366	2	2	1	0
SAMN10221367	2	2	1	0
SAMN10221388	2	1	0	0
SAMN10221389	4	2	1	0
SAMN10221391	1	2	1	0
SAMN10221393	2	2	0	0
SAMN10221397	1	2	1	0
SAMN10221403	1	1	1	0
SAMN10221410	2	2	1	0
SAMN10221413	1	3	1	0
SAMN10221414	4	3	1	0
SAMN10221428	3	2	1	0
SAMN10221429	3	3	1	0
SAMN10221431	2	1	1	0
SAMN10221432	1	1	1	0
SAMN10221435	1	1	1	0
SAMN10221437	1	1	1	0
SAMN10221439	1	1	0	0
SAMN10221440	2	2	1	0
SAMN10221441	3	3	1	0
SAMN10221442	1	1	1	0
SAMN10221444	1	2	0	0
SAMN10221445	2	3	1	0
SAMN10221446	2	2	1	0
SAMN10221447	3	2	1	0
SAMN10221451	2	3	1	0
SAMN10221452	3	2	1	0
SAMN10221453	2	2	1	0
SAMN10221454	2	3	1	0
SAMN10221455	3	3	1	0
SAMN10221457	1	1	1	0
SAMN10221459	1	2	1	0
SAMN10221462	2	2	1	0
SAMN10221463	3	3	1	0
SAMN10221467	1	2	1	0
SAMN10221468	2	2	1	0
SAMN10221469	2	1	0	0
SAMN10221471	3	2	1	0
SAMN10221476	1	1	1	0
SAMN10221477	1	1	1	0
SAMN10221478	1	1	1	0
SAMN10221479	1	1	1	0
SAMN10221480	3	2	1	0
SAMN10221482	0	1	0	0
SAMN10221483	2	2	1	0
SAMN10221486	3	2	1	0
SAMN10221490	1	2	1	0
SAMN10221491	1	1	1	0
SAMN10221512	1	2	1	0
SAMN10221526	2	2	1	0
SAMN10221528	2	2	0	0
SAMN10221529	2	2	1	0
SAMN10221531	2	1	0	0
SAMN10221534	4	3	1	0
SAMN10221536	1	2	1	0
SAMN10221537	1	1	1	0
SAMN10221548	2	3	1	0
SAMN10221549	2	1	1	0
SAMN10221551	2	1	1	0
SAMN10221552	3	2	1	0
SAMN10221553	1	1	1	0
SAMN10221557	1	2	1	0
SAMN10221579	2	2	1	0
SAMN10221580	2	1	1	0
SAMN10221581	1	1	1	0
SAMN10221583	3	1	1	0
SAMN10221586	2	2	1	0
SAMN10221588	2	4	1	0
SAMN10221589	1	2	1	0
SAMN10221590	2	1	1	0
SAMN10221593	1	2	1	0
SAMN10221594	1	2	1	0
SAMN10221597	2	0	1	0
SAMN10221608	3	3	1	0
SAMN10221610	1	0	0	0
SAMN10221612	1	2	1	0
SAMN10221613	2	1	1	0
SAMN10221615	1	1	1	0
SAMN10221620	2	2	1	0
SAMN10221624	2	2	1	0
SAMN10221625	2	2	1	0
SAMN10221626	1	2	1	0
SAMN10221627	3	3	1	0
SAMN10221650	2	2	1	0
SAMN10221653	0	1	0	0
SAMN10221654	2	2	1	0
SAMN10221655	1	0	0	0
SAMN10221656	0	2	0	0
SAMN10221659	1	3	1	0
SAMN10221661	2	2	1	0
SAMN10221662	4	3	1	0
SAMN10221663	3	2	1	0
SAMN10221665	2	1	1	0
SAMN10221666	3	1	0	0
SAMN10221667	1	2	1	0
